actual,predicted
1,2.52
6,6.375
2,3.345
6,4.965
1,2.575
1,2.26
4,6.275
2,2.62
6,11.09
2,2.4
4,4.07
4,4.96
4,4.365
2,2.185
2,2.48
3,3.95
2,2.14
1,2.165
5,7.235
2,1.92
1,2.16
1,2.84
2,2.12
2,2.17
1,2.06
2,1.87
2,1.65
1,2.195
2,2.18
3,3.69
1,2.305
3,5.215
1,1.935
2,1.835
2,5.65
2,2.56
7,12.58
2,2.375
1,2.75
2,2.855
1,2.8
9,10.605
2,2.96
10,9.21
11,12.635
2,3.74
8,10.665
1,1.57
12,12.47
12,12.605
8,10.89
7,4.65
9,11.365
12,10.895
6,7.23
13,16.995
18,10.63
17,17.18
12,10.73
12,16.3
14,12.415
6,6.805
13,15.485
23,24.505
32,19.29
15,20.345
5,7.715
12,15.1
8,8.56
15,18.28
1,2.535
10,13.91
7,6.545
9,13.89
13,13.37
11,13.73
18,18.52
1,1.315
6,6.075
5,7.79
9,15.04
5,5.445
14,14.32
5,10.345
3,6.12
5,3.43
8,13.835
4,5.24
2,2.185
6,8.85
8,10.38
4,2.645
7,7.785
5,12.64
8,10.12
9,9.85
9,11.095
15,17.19
6,6.18
5,11.125
9,10.79
20,24.235
16,16.795
2,4.395
5,2.595
8,13.165
1,1.855
19,18.26
1,1.875
10,21.065
10,11.585
7,9.405
25,16.64
4,5.215
10,6.595
3,2.81
11,11.65
5,11.42
4,8.08
21,23.405
12,9.185
1,2.135
10,8.765
16,12.805
17,15.035
11,11.685
14,15.25
14,8.535
12,11.64
13,16.045
16,12.83
16,14.475
11,10.77
11,11.335
4,6.305
12,13.565
11,12.925
7,8.49
25,10.185
9,11.44
9,9.81
9,14.35
11,14.805
10,16.43
5,6.18
1,2.32
1,2.07
2,1.945
2,1.955
2,2.705
1,1.71
1,1.475
2,1.44
3,6.065
2,1.165
1,1.585
2,3.43
1,1.935
2,2.61
1,2.54
7,7.32
8,8.235
2,2.43
18,11.6
6,4.43
2,2.29
10,8.805
7,3.12
2,2.78
8,8.52
10,10.265
10,8.95
8,7.995
8,8.485
7,9.495
18,12.4
3,4.105
18,13.24
14,15.025
12,11.985
7,7.54
15,10.88
3,2.21
14,13.96
8,6.195
16,14.25
3,2.6
16,13.44
10,10.465
3,3.83
3,2.795
7,7.005
2,2.99
2,2.265
10,4.79
10,10.8
15,8.21
10,11.065
5,2.45
5,4.205
3,2.48
5,5.86
14,12.865
12,10.705
4,2.65
7,6.48
12,9.48
3,2.075
16,12.385
6,10.13
2,2.41
7,8.895
14,10.11
11,10.855
13,13.235
5,5.31
4,4.105
4,5.55
11,4.84
4,4.025
3,2.44
7,9.285
11,11.64
3,2.81
16,16.34
21,15.275
5,3.34
8,5.17
2,2.8
11,10.8
10,10.165
12,7.615
7,7.325
10,7.615
5,5.385
5,5.49
4,4.84
16,12.01
2,1.97
22,23.75
11,10.455
9,9.705
9,4.53
20,15.67
7,9.935
16,18.34
10,4.27
7,7.11
2,2.58
3,4.43
22,13.75
4,4.73
3,2.92
5,2.73
14,21.34
14,12.47
16,18.795
2,2.44
12,14.885
17,14.88
16,10.225
13,14.5
24,19.37
12,13.47
6,4.035
7,6.755
15,12.905
31,17.2
18,10.265
24,14.765
6,4.28
28,21.06
38,18.865
30,17.09
24,20.555
16,7.73
20,12.835
19,13.46
23,17.465
15,12.765
2,2.33
13,20.78
26,20.25
19,11.65
24,14.9
25,17.14
19,18.465
16,14.56
17,16.13
21,16.68
38,23.015
7,7.035
25,14.825
10,8.24
33,12.71
39,17.265
20,13.64
24,15.915
3,4.28
29,12.845
20,12.885
17,17.21
25,13.655
34,16.85
19,13.92
12,13.985
11,10.825
20,13.175
31,26.89
7,7.21
32,18.105
17,14.85
20,20.02
9,11.06
1,2.9
12,11.665
12,9.495
19,22.97
24,18.98
21,17.9
26,16.535
9,8.885
15,12.905
16,13.435
5,7.605
27,16.625
21,10.115
4,4.02
25,17.345
6,6.205
13,14.935
15,13.06
13,11.645
19,12.42
10,8.475
2,1.875
12,12.05
25,19.26
14,12.16
25,18.765
15,12.005
25,20.71
16,11.52
19,14.4
13,12.55
21,19.24
9,12.115
28,12.945
30,15.74
14,16.81
12,11.875
7,10.21
6,5.04
16,13.04
10,9.42
36,25.61
19,18.44
31,22.34
1,1.565
2,2.38
2,4.14
3,3.63
1,1.145
4,7.065
2,2.9
2,3.91
2,5.69
1,2.205
2,1.435
1,1.685
2,1.155
4,3.08
1,1.53
1,2.635
2,1.935
1,1.22
1,1.99
3,3.115
2,2.17
1,1.505
3,4.05
1,1.79
3,3.87
1,2.08
2,2.015
1,1.465
1,1.61
1,2.17
3,4.545
2,3.82
2,1.48
2,4.7
4,4.81
2,4.01
1,1.605
2,1.84
2,1.475
4,5.405
1,2.485
7,10.67
2,4.38
1,2.205
4,4.725
4,8.82
1,2.2
1,1.155
1,1.97
3,2.71
4,4.935
2,5.015
2,4.775
2,3.725
1,2.135
1,1.84
2,2.23
11,11.965
1,2.87
18,11.595
4,2.5
8,8.165
4,4.365
9,7.595
4,2.735
6,2.77
5,3.33
5,2.46
5,2.38
6,5.465
3,2.98
6,5.13
8,9.165
6,5.475
19,15.995
11,12.645
7,7.19
7,7.085
8,4.735
11,20.105
13,12.1
7,6.925
3,2.755
9,8.41
17,16.08
4,2.315
11,11.24
3,2.865
12,10.33
3,2.205
7,8.49
5,2.92
2,3.67
8,7.155
6,6.125
9,9.555
6,4.69
4,6.43
11,11.44
14,17.07
4,2.64
11,12.725
4,3.455
3,3.025
12,11.485
6,7.16
12,12.315
6,7.165
13,12.97
10,9.875
9,5.61
22,13.36
10,10.32
8,8.415
6,5.31
10,10.92
6,8.46
4,2.52
6,10.255
1,2.43
4,5.59
10,12.27
7,9.05
17,13.685
12,9.585
17,13.325
7,6.665
18,12.785
12,11.405
19,19.91
18,16.835
3,2.49
5,5.68
24,14.425
7,6.97
10,6.25
11,10.95
7,7.0
12,11.81
8,6.385
10,5.62
3,5.845
19,16.63
7,7.17
8,11.59
27,19.84
9,11.535
6,4.67
5,2.025
5,7.59
4,5.095
6,9.78
1,2.9
7,7.67
5,5.725
4,4.985
4,5.025
10,10.42
7,12.0
4,4.525
2,2.265
2,3.01
2,2.545
8,8.005
2,2.315
4,5.175
4,3.465
7,7.69
11,15.75
4,5.465
4,4.195
8,7.9
4,5.795
5,5.095
4,4.96
1,2.92
3,4.205
10,13.64
5,2.835
13,12.315
9,13.225
8,11.39
8,8.095
8,8.005
8,5.21
10,11.83
2,2.31
5,5.065
5,5.46
5,6.47
9,9.945
8,8.155
9,5.72
1,2.13
7,7.34
10,10.885
6,4.44
4,5.92
2,2.79
2,2.495
3,2.955
5,6.0
13,16.47
10,9.61
3,2.875
12,15.75
5,9.085
3,2.495
7,7.775
4,5.94
3,2.22
7,10.685
6,3.635
3,2.795
2,2.305
3,3.115
2,2.22
6,4.255
5,6.645
4,4.58
6,7.05
9,11.0
5,5.395
10,10.13
4,3.5
2,2.745
8,9.385
7,8.195
5,5.555
6,4.54
11,12.19
6,4.215
2,2.66
1,2.515
2,2.67
8,7.84
14,12.39
1,1.91
5,5.64
11,11.4
2,2.405
8,7.625
10,6.735
6,4.5
8,8.305
3,4.925
15,12.95
6,3.075
25,20.305
10,9.465
6,8.73
11,10.61
13,17.345
3,3.09
6,4.255
6,6.175
9,9.44
5,4.565
7,8.55
4,2.325
9,7.34
5,5.845
16,14.23
8,5.24
6,4.92
14,11.885
5,6.025
17,13.92
3,2.775
6,6.23
5,2.195
5,5.38
6,4.735
5,2.36
19,12.785
15,10.805
5,5.725
8,12.185
9,9.22
2,1.99
6,5.015
3,1.99
3,3.11
3,2.01
6,4.83
11,10.91
14,10.67
10,6.755
7,8.3
19,16.605
15,11.565
11,13.015
1,2.23
7,8.935
7,9.24
18,17.995
23,15.55
9,11.41
10,8.16
21,12.71
13,14.44
12,11.285
12,10.645
5,10.735
13,12.14
13,14.535
6,6.19
12,11.295
21,17.85
4,4.28
10,10.385
8,12.075
5,2.45
14,11.725
4,5.515
6,5.515
1,2.445
14,15.805
4,2.84
3,6.94
10,12.33
13,12.01
5,5.435
3,2.1
14,9.415
12,9.225
8,9.3
15,12.265
4,2.47
15,9.485
5,6.02
5,2.61
2,2.24
21,12.915
6,5.72
24,18.07
6,9.8
13,11.61
15,14.605
8,8.075
14,12.995
9,9.3
8,9.315
5,6.91
6,8.295
9,10.915
4,3.675
9,6.76
7,9.615
7,7.89
10,10.075
22,17.735
9,10.32
2,2.07
2,2.915
3,5.09
11,11.045
16,10.835
9,6.11
3,2.4
11,11.575
15,15.48
4,4.46
10,7.275
17,17.89
14,8.68
5,5.15
16,14.795
18,16.335
11,16.04
8,9.66
2,3.31
7,7.465
2,2.595
3,2.33
7,9.47
10,11.25
16,18.47
13,14.21
3,2.8
19,21.505
8,9.355
11,8.805
8,15.53
3,4.195
12,10.635
5,5.805
9,17.585
6,6.39
2,2.49
6,8.975
9,10.59
6,8.355
7,8.66
11,13.265
14,9.555
10,10.94
2,2.41
5,5.32
5,5.06
7,7.35
11,15.22
13,15.385
8,12.165
11,10.425
2,2.845
3,4.195
4,5.475
9,10.35
9,10.92
12,18.225
8,6.045
7,7.86
18,13.91
12,13.915
12,14.395
5,8.93
2,2.205
11,14.065
12,8.315
15,15.61
14,11.455
10,11.235
6,5.485
7,8.635
7,12.205
14,14.515
18,14.2
5,5.17
5,4.795
7,8.09
3,2.805
7,7.975
5,5.62
15,14.59
7,8.26
8,12.19
21,13.225
6,5.615
17,14.79
8,9.91
8,9.695
5,5.93
14,9.82
6,4.775
12,11.32
14,17.0
20,21.085
1,1.735
2,1.635
2,1.55
1,1.84
4,11.455
2,2.085
1,1.755
3,3.98
1,1.19
3,3.32
2,1.735
1,1.73
2,2.285
1,2.275
2,1.235
1,1.215
1,1.62
1,1.91
2,1.85
2,3.99
1,1.105
2,2.23
7,10.62
2,1.52
2,2.3
2,1.8
2,1.62
1,1.785
1,1.48
2,1.845
2,1.555
3,7.255
2,1.34
1,1.925
1,2.005
1,1.47
4,9.055
1,1.28
3,3.95
2,1.46
3,5.05
2,1.56
3,4.51
5,6.295
5,4.61
11,10.67
6,9.195
19,15.255
5,5.13
12,8.135
3,2.025
3,2.55
11,12.015
11,11.11
11,11.12
7,7.765
8,9.78
7,7.915
11,11.73
13,14.225
15,15.385
8,8.02
3,2.41
3,2.035
4,4.34
24,16.605
8,9.095
12,8.155
4,4.685
7,9.265
15,12.695
2,2.58
10,11.235
7,10.74
11,13.84
17,18.89
6,6.13
12,13.095
9,8.385
12,13.005
19,17.55
9,10.75
17,15.74
5,5.175
15,12.065
14,16.79
4,4.25
6,4.26
4,5.045
7,7.515
8,11.705
9,7.245
18,14.645
7,8.915
5,6.08
7,12.055
4,5.785
8,7.995
13,13.145
17,17.51
22,17.945
6,7.73
8,3.72
6,5.2
9,7.66
8,9.07
7,9.065
3,3.43
11,12.89
11,11.805
7,7.56
16,14.14
12,15.89
11,15.49
14,13.1
5,2.675
19,15.46
18,10.615
4,5.425
17,13.555
19,21.625
9,6.805
7,8.665
11,8.725
8,7.76
23,17.45
11,15.145
14,10.455
9,14.535
8,9.12
15,11.185
3,2.27
9,7.435
3,2.6
16,14.435
12,12.055
12,7.415
12,12.73
8,5.965
5,8.325
30,15.57
6,8.045
14,11.68
11,15.765
21,22.01
2,2.59
6,8.91
8,8.87
4,2.96
1,2.45
4,5.5
16,10.905
3,2.59
4,2.715
3,2.605
10,5.67
3,2.355
4,4.68
8,8.075
5,2.775
13,11.385
3,2.76
10,9.495
10,4.57
2,3.135
15,8.91
6,6.32
11,11.385
9,7.39
1,2.915
3,2.33
5,2.675
7,7.175
12,12.38
16,9.4
8,11.555
14,13.725
16,13.13
12,9.755
14,7.315
12,11.145
7,7.01
9,8.02
13,10.56
13,12.28
14,14.275
8,8.3
7,8.555
2,3.155
5,5.285
10,9.175
3,3.07
7,10.675
5,2.845
2,2.5
10,8.635
16,12.205
19,13.97
3,4.0
10,13.325
2,2.415
4,2.135
5,2.87
4,4.965
11,10.855
5,2.12
9,5.875
7,8.055
8,8.225
16,10.045
8,9.495
12,11.835
18,9.675
5,5.18
8,7.175
12,12.59
11,14.545
2,2.305
2,2.25
5,2.635
4,2.66
11,11.925
13,12.38
2,2.855
6,6.745
5,6.075
7,5.97
13,12.675
5,5.67
11,12.52
5,5.25
4,2.39
7,11.79
11,11.075
13,13.095
13,9.08
17,14.835
2,2.16
8,8.165
2,2.785
15,12.48
8,9.45
4,4.875
5,1.99
12,12.115
5,5.655
3,1.625
3,2.075
5,2.09
6,7.0
2,2.295
2,2.645
10,11.915
3,2.365
10,14.25
5,5.515
2,2.4
2,2.265
6,5.015
5,2.2
3,2.445
4,5.345
2,2.025
12,10.815
8,9.505
4,2.68
3,2.35
10,11.105
3,3.165
3,2.53
2,2.115
1,2.14
6,4.985
7,9.315
2,2.075
6,5.01
13,13.08
14,15.22
8,9.36
8,8.77
2,2.835
12,12.91
5,7.1
12,10.48
3,2.6
5,5.0
2,2.565
5,5.4
3,2.49
8,9.75
3,2.625
9,8.125
15,14.71
3,2.75
10,11.81
5,2.11
7,7.555
2,2.34
4,5.485
3,2.505
12,8.96
8,8.36
4,5.335
3,2.495
10,14.96
3,2.61
7,7.415
5,2.61
4,5.345
6,8.125
7,10.13
9,10.8
3,6.985
11,11.355
7,11.405
8,7.01
7,10.02
12,9.395
9,10.36
8,6.86
3,5.335
5,5.055
2,2.81
10,8.96
7,10.16
3,2.275
6,4.355
5,5.26
12,14.265
13,13.915
11,10.725
4,5.525
8,8.745
6,8.385
3,2.615
2,1.35
2,1.575
1,1.125
1,1.02
2,1.335
1,1.26
2,3.43
1,1.16
1,1.055
1,1.16
2,3.63
1,1.055
1,1.4
1,1.155
1,1.115
2,3.0
1,1.035
2,1.735
1,1.205
1,1.03
1,1.07
2,1.16
1,1.185
1,1.11
2,2.115
1,1.35
1,1.435
2,3.36
1,1.28
2,2.4
1,1.17
1,1.095
1,1.09
1,1.11
2,3.15
2,1.6
1,1.02
1,1.035
1,1.1
3,4.74
1,1.055
2,4.985
2,2.75
1,1.065
1,1.335
1,1.55
1,1.425
1,1.75
2,2.78
3,2.615
2,2.655
17,18.355
6,6.24
2,2.675
3,5.635
11,13.455
4,7.73
9,9.95
3,2.375
12,11.985
1,2.895
5,4.685
9,7.27
7,7.015
1,2.525
5,3.15
3,2.32
5,5.325
9,9.995
17,13.28
8,4.16
4,1.99
10,11.175
3,5.195
7,7.27
1,2.92
4,4.92
10,8.175
7,6.445
6,4.595
7,7.065
4,2.525
4,4.955
5,6.77
12,7.04
10,12.38
9,9.485
6,5.695
11,10.94
10,12.09
12,9.82
4,3.48
8,6.635
6,4.59
8,12.295
7,10.06
7,6.935
11,12.8
6,6.58
6,5.76
8,8.035
16,17.59
5,6.035
15,13.62
9,11.85
5,1.93
4,4.485
8,7.98
6,6.195
11,10.765
16,11.75
8,8.635
8,8.76
18,13.875
16,16.12
13,11.9
13,12.46
18,11.63
4,2.435
9,12.015
7,7.64
2,5.7
7,9.62
3,2.27
4,5.12
8,9.35
6,4.39
7,10.405
15,9.95
2,2.605
2,2.055
8,10.125
8,10.69
6,11.61
13,12.965
11,14.4
9,6.415
15,15.935
5,5.93
9,5.415
8,6.955
9,7.11
9,10.695
4,5.84
8,4.41
27,16.64
10,8.19
8,10.565
11,12.245
22,16.225
2,2.425
14,15.37
5,7.37
25,23.315
22,17.23
5,7.345
5,6.11
25,15.73
7,9.4
21,19.035
6,3.655
19,17.79
12,6.59
12,10.79
11,11.67
7,9.74
26,16.315
10,6.45
10,11.525
8,7.705
13,11.195
19,16.125
19,12.105
13,11.6
13,13.0
9,12.69
28,18.295
11,11.235
14,14.21
18,14.83
18,19.2
19,13.905
11,15.17
6,5.595
4,6.595
7,8.765
6,6.16
6,6.055
23,18.275
2,2.91
13,17.99
14,9.59
14,9.55
13,15.165
6,6.265
4,9.93
9,8.91
14,12.37
17,14.095
6,3.945
19,13.25
11,11.125
15,13.075
11,14.595
14,14.685
21,12.38
9,11.815
8,9.545
12,7.61
23,18.01
13,14.755
6,4.79
8,9.985
14,12.895
7,7.665
14,9.995
30,19.48
18,19.265
18,13.075
22,15.85
9,12.08
19,14.42
11,9.565
10,9.435
11,8.2
23,16.71
5,5.425
13,12.785
6,6.64
14,12.355
13,12.115
3,2.8
16,12.285
11,13.28
16,12.715
20,19.9
2,2.4
24,16.895
15,17.09
24,15.425
3,3.44
9,15.545
12,7.58
8,10.33
19,14.24
16,14.32
15,10.07
8,9.785
1,2.94
2,2.4
7,8.415
3,2.26
1,2.22
3,2.35
2,2.44
5,6.0
3,4.88
3,2.01
5,6.675
2,4.25
3,4.715
1,1.935
3,6.185
4,3.27
1,2.48
2,2.295
1,1.965
3,2.255
3,2.635
1,2.225
4,4.505
2,2.315
3,5.81
5,6.195
2,4.59
2,2.66
4,4.02
2,2.225
4,5.705
3,4.155
4,4.63
4,6.16
3,2.95
2,5.035
4,4.315
7,7.89
2,2.155
2,5.37
6,7.425
12,11.51
7,7.505
3,3.85
3,7.07
4,5.97
3,4.76
3,5.085
6,9.63
1,1.925
6,3.995
3,2.435
5,5.035
2,2.515
4,4.44
3,2.48
4,6.275
4,5.065
4,4.72
4,4.235
3,5.325
2,2.34
2,5.79
5,5.83
1,2.45
2,2.815
4,5.835
1,2.665
11,14.03
5,2.93
11,13.135
12,12.785
15,17.305
15,9.705
10,12.925
23,14.27
21,21.585
18,11.395
20,11.91
18,13.125
14,14.74
10,9.575
40,25.775
11,12.94
4,2.845
28,18.18
5,8.28
4,4.67
32,19.545
16,16.305
13,19.47
8,9.335
19,17.105
4,6.12
15,8.915
16,12.22
11,11.99
13,13.955
13,14.285
13,13.835
20,20.82
22,17.915
8,11.37
12,6.045
21,15.285
15,12.245
25,20.6
11,13.525
15,13.115
21,17.86
19,16.58
15,11.485
13,14.805
16,15.325
11,14.56
11,10.315
18,11.125
13,13.83
24,23.47
16,19.15
16,14.765
3,5.635
17,19.675
16,12.385
17,18.245
3,6.095
14,15.68
11,13.21
16,10.145
9,14.92
17,15.32
27,12.53
10,11.06
19,16.545
16,7.71
10,9.98
12,11.285
17,14.93
12,19.66
17,14.6
23,18.27
29,24.44
11,14.49
18,11.83
14,13.58
13,11.59
8,9.64
10,8.75
6,4.635
9,9.865
7,7.57
12,11.95
10,9.825
18,13.965
13,13.405
10,12.435
31,18.525
36,22.96
5,6.07
11,19.475
11,11.205
24,23.985
17,17.665
9,14.84
7,4.24
19,19.555
9,13.375
8,5.43
7,9.89
31,17.955
6,6.645
12,7.475
2,3.02
6,6.595
1,2.83
2,2.4
5,2.21
5,9.48
2,2.7
4,2.52
4,4.495
8,8.285
2,1.83
3,2.65
5,5.28
3,2.525
4,9.41
4,5.26
2,2.45
2,2.925
2,2.68
2,1.83
4,2.245
7,10.265
3,4.25
4,2.005
6,4.545
3,2.675
2,5.55
5,2.59
1,1.87
3,3.215
10,9.52
2,2.79
6,8.625
2,3.195
3,1.915
1,1.685
6,9.4
5,2.88
3,5.145
2,2.26
6,6.405
3,6.085
2,2.18
7,8.74
5,5.285
2,2.215
4,4.7
10,11.665
1,2.1
5,7.39
3,5.135
7,7.0
3,2.885
4,2.845
5,5.375
1,2.06
3,2.205
2,2.4
5,6.56
5,2.3
5,5.105
4,5.64
5,7.54
3,2.06
2,1.755
1,2.075
1,2.0
2,2.805
4,5.725
6,6.465
8,10.68
4,5.805
7,8.41
4,8.9
10,6.45
7,4.215
8,8.59
7,9.69
4,2.95
9,11.395
10,5.325
4,4.34
6,8.32
3,4.93
5,6.72
4,8.68
4,8.985
12,13.12
8,9.64
10,7.915
8,5.94
12,11.92
12,11.535
10,6.86
5,8.39
6,4.025
12,12.585
7,9.555
14,15.48
5,5.735
3,1.845
7,6.765
14,11.135
5,6.24
10,12.64
5,5.315
7,9.215
10,10.69
8,10.915
11,15.415
13,14.4
9,8.57
5,6.22
5,6.125
15,12.73
6,4.75
5,6.915
10,12.575
9,7.41
5,5.49
8,7.365
8,9.14
9,7.06
8,10.455
11,10.195
7,8.25
11,11.72
3,3.24
8,8.745
8,7.38
8,13.03
3,5.085
3,4.58
15,11.98
4,6.47
6,5.28
18,12.325
6,12.53
6,1.78
5,5.485
13,14.63
18,12.135
14,10.835
15,12.555
13,13.59
14,13.585
11,17.01
11,11.51
4,4.39
5,7.8
14,14.17
8,9.96
4,7.43
8,7.845
10,13.5
6,13.13
4,2.83
8,9.51
7,9.38
3,4.33
10,12.505
4,7.315
4,2.42
13,12.84
10,18.955
6,6.405
10,12.145
5,6.7
7,8.72
6,6.815
3,4.395
6,4.05
10,13.02
8,9.215
1,1.955
4,10.465
4,6.015
9,9.14
5,7.915
9,11.005
4,3.84
6,8.375
8,10.285
5,6.53
10,9.02
7,7.395
4,7.385
6,5.025
3,4.135
4,6.105
1,1.585
3,2.915
14,12.66
8,8.45
11,9.495
6,5.945
9,10.795
8,11.61
8,8.855
5,6.395
5,5.695
8,12.945
6,6.43
12,16.98
8,5.32
3,1.875
6,6.9
10,8.915
3,4.435
8,7.875
5,5.88
4,9.065
6,10.92
7,11.165
11,14.945
15,24.48
7,8.035
6,4.52
7,8.47
13,12.78
5,5.83
5,6.735
11,12.61
7,8.465
4,5.165
5,10.09
8,9.165
10,6.99
5,5.045
9,12.81
7,8.255
6,4.985
3,3.51
7,10.13
7,7.56
8,11.84
2,3.36
4,6.025
14,12.89
3,4.4
3,5.31
14,12.475
8,8.725
4,1.58
5,6.01
14,14.9
18,17.07
12,11.66
13,10.815
9,13.535
14,13.655
8,17.2
10,11.465
3,4.53
5,6.74
12,14.025
5,7.065
6,6.21
7,10.04
9,12.59
5,8.875
4,6.09
6,10.61
5,6.745
4,3.585
8,12.625
3,4.725
2,2.055
8,11.545
10,19.43
5,4.43
6,12.46
4,7.12
6,10.085
3,6.505
3,4.745
6,3.715
9,13.315
5,9.75
2,1.455
8,10.475
5,6.07
9,9.135
6,6.48
11,11.6
7,4.17
7,9.845
7,11.79
6,3.3
12,7.995
7,7.48
5,9.285
8,5.525
4,4.08
6,5.845
4,8.48
5,9.52
14,12.545
9,9.435
9,9.84
6,6.935
13,13.55
12,11.57
7,8.4
5,8.2
4,4.815
10,12.145
8,5.02
16,18.21
7,6.345
4,3.22
8,9.395
14,9.8
4,5.2
13,11.46
5,5.825
7,8.995
9,10.885
6,9.54
13,16.5
14,21.21
9,8.615
4,3.995
8,7.825
18,12.485
6,4.75
5,6.885
9,14.535
7,7.545
4,6.19
7,10.68
11,13.67
6,6.625
9,11.305
8,10.24
4,4.535
11,11.645
2,2.875
8,8.95
10,6.815
9,12.76
3,5.255
3,3.895
15,12.2
4,6.61
6,5.44
14,14.275
6,8.735
5,2.76
5,5.27
16,16.22
14,13.315
14,13.155
14,15.255
14,12.565
14,13.825
9,17.87
12,10.98
3,5.95
5,7.715
14,14.77
7,10.795
6,5.19
8,6.845
11,12.92
7,11.5
4,4.99
8,10.865
8,5.725
3,4.71
12,12.355
4,4.43
4,2.245
10,13.155
10,20.91
6,3.72
9,12.3
7,11.495
8,7.905
6,6.765
4,3.905
8,4.235
11,11.865
7,9.805
2,1.755
14,11.62
3,3.96
5,4.45
4,2.615
5,2.705
2,2.61
19,14.295
4,3.095
10,6.61
6,4.12
9,10.25
16,14.52
7,7.655
14,11.04
4,3.475
22,12.025
10,8.2
8,5.695
6,5.45
3,4.38
13,12.775
4,2.525
4,3.72
6,3.345
8,8.025
16,5.62
3,2.045
10,7.705
4,3.34
2,3.49
4,4.485
10,5.03
4,3.065
7,7.095
11,11.97
8,5.035
4,2.52
2,2.95
6,5.165
5,6.18
10,6.465
5,5.965
5,2.56
2,2.77
4,6.065
4,2.96
8,8.165
8,7.955
4,3.55
10,4.51
16,12.76
2,3.24
5,2.18
6,4.3
2,2.775
4,5.23
8,9.445
5,3.66
8,6.005
9,10.06
5,5.96
12,11.765
5,5.525
4,2.935
8,3.61
4,2.79
11,9.2
3,2.8
14,7.315
2,2.725
5,2.67
4,2.59
4,3.68
7,7.195
16,13.12
5,3.845
9,6.57
9,7.45
4,2.935
8,3.715
3,2.935
5,3.11
5,3.79
1,3.015
4,4.725
1,2.3
2,2.095
2,2.405
4,5.71
1,2.34
4,7.985
5,7.17
2,2.545
1,2.49
5,5.6
1,2.09
6,8.02
1,2.765
9,11.985
3,1.965
2,2.63
3,2.23
2,6.27
1,2.425
1,2.4
3,6.47
2,2.605
2,2.155
4,5.245
4,4.945
3,2.67
6,4.84
6,9.42
4,3.055
4,9.54
2,3.075
1,3.25
1,2.11
4,4.875
3,3.065
7,8.795
2,6.87
2,2.14
5,5.13
3,2.92
1,2.335
4,3.325
2,4.82
2,2.37
4,5.17
9,12.39
2,2.78
4,4.645
3,1.93
3,1.685
2,2.755
20,13.415
3,5.215
2,2.145
5,6.43
1,2.525
2,4.31
5,5.255
6,7.375
2,2.73
2,2.41
4,5.18
3,3.565
3,2.8
3,5.21
7,8.11
5,5.315
1,2.695
2,4.035
2,2.67
6,11.295
5,6.06
3,4.04
2,3.66
4,8.145
8,16.37
4,3.61
6,5.635
2,1.325
5,6.97
1,1.535
2,1.585
2,1.83
4,5.215
5,7.395
8,8.96
12,12.565
2,1.6
6,5.9
4,3.42
4,3.35
3,8.38
4,4.49
7,10.225
4,11.405
4,3.36
5,5.33
1,1.385
3,4.57
2,1.905
8,7.045
3,5.45
7,12.82
3,4.49
2,1.555
4,3.485
2,1.425
1,1.525
2,1.5
3,4.08
6,5.7
1,1.615
3,4.925
7,7.735
4,6.075
4,3.465
2,2.015
3,3.755
2,1.58
3,4.72
2,1.47
5,7.13
2,1.385
4,6.74
6,9.555
3,4.53
2,1.355
4,3.84
3,2.795
5,8.8
4,3.295
4,5.025
1,1.505
3,5.515
4,7.81
6,8.575
5,5.395
6,4.865
2,1.42
4,7.215
4,5.9
2,1.695
6,7.87
3,4.325
6,6.905
4,3.18
5,5.705
6,9.44
2,1.665
2,1.335
2,1.775
2,1.555
4,7.23
4,6.46
7,8.645
4,2.605
2,1.585
1,1.705
1,1.755
1,1.32
1,1.56
1,1.135
3,4.095
1,1.58
1,1.265
2,1.655
3,3.4
1,1.2
1,1.14
3,3.375
4,4.585
2,2.62
3,4.185
1,1.495
8,8.76
2,1.585
1,1.39
3,4.53
4,8.9
3,4.88
5,7.55
2,2.72
4,5.11
1,1.36
3,5.78
1,1.035
3,3.405
2,3.64
3,4.805
3,8.035
1,1.965
2,2.75
2,1.515
3,5.14
2,2.68
2,1.59
2,1.295
4,7.06
3,6.375
1,1.33
2,4.14
1,1.08
3,3.795
1,1.215
3,4.125
2,2.64
4,4.845
2,1.515
2,3.015
1,1.545
5,5.515
1,1.095
1,1.04
3,5.805
1,1.14
2,1.255
5,5.855
5,6.19
1,1.265
2,2.89
3,5.015
1,1.09
2,2.865
3,4.265
6,9.375
5,9.905
2,3.47
1,1.25
1,1.44
2,2.74
2,2.395
3,6.085
1,1.06
1,1.085
1,1.465
1,1.67
1,1.375
1,1.745
5,8.29
5,6.13
2,3.3
3,4.245
5,9.495
7,15.395
2,3.22
5,7.185
2,2.85
6,5.155
2,1.15
1,1.55
1,1.195
2,2.805
4,5.135
2,2.925
8,9.125
7,10.47
1,1.395
4,6.105
3,4.145
3,4.395
3,8.41
3,4.85
5,9.445
3,3.995
1,1.085
3,5.59
3,4.145
2,1.345
4,2.82
1,1.74
4,6.92
1,1.07
4,4.365
6,4.82
2,1.255
2,1.245
2,3.475
1,1.055
2,1.21
1,1.095
3,4.01
4,7.29
2,1.585
3,4.11
6,6.82
3,4.235
3,4.74
3,5.67
4,2.635
1,1.32
3,3.8
1,1.235
3,5.13
1,1.155
5,6.965
5,8.68
3,4.485
2,1.405
2,3.355
2,2.37
3,6.87
